,ds,yhat,yhat_lower,yhat_upper
790,2024-02-24,1108.9999507310545,1024.5924859856486,1197.5811064590507
791,2024-02-25,1104.9977211353532,1013.5888428592107,1187.1081331735684
792,2024-02-26,1104.4833145230648,1019.9679052919399,1193.2546160614236
793,2024-02-27,1110.8711247540114,1026.73024984038,1202.6049254074078
794,2024-02-28,1112.894449543859,1034.6006181389105,1197.5662671195257
795,2024-02-29,1106.932209565027,1025.2568474987647,1194.0974935720071
796,2024-03-01,1106.15794744814,1028.0242801262013,1192.2105141615689
797,2024-03-02,1106.3508830091052,1023.1737537940569,1186.5421023596455
798,2024-03-03,1101.5371042970055,1021.5625295613474,1183.5746638828916
799,2024-03-04,1100.3072566623784,1009.7574995369821,1188.3762440310313
800,2024-03-05,1106.0930748191688,1018.8154086810259,1198.535193118002
801,2024-03-06,1107.6414902009303,1018.6945141010607,1194.2070675555917
802,2024-03-07,1101.3410641308546,1018.0533118894111,1186.350347629811
803,2024-03-08,1100.3708218518507,1012.1864635189385,1185.6404859604097
804,2024-03-09,1100.5112657034529,1014.187697281691,1181.9092396400126
805,2024-03-10,1095.7856454554992,1010.2956173057728,1181.3555972526367
806,2024-03-11,1094.777842975343,1010.1727663049047,1177.8810366562009
807,2024-03-12,1100.90920794457,1012.930856218586,1182.5767642002347
808,2024-03-13,1102.9130657287603,1018.4642038347517,1190.8323630177829
809,2024-03-14,1097.161634156963,1011.8647571113858,1184.0184427483352
810,2024-03-15,1096.8154083703569,1012.9887816725369,1180.054316895509
811,2024-03-16,1097.6347745134567,1015.9303181931787,1188.9401875815715
812,2024-03-17,1093.6219116727266,1008.4371976182723,1181.5533410324965
813,2024-03-18,1093.3393223309886,1011.4129446682535,1183.6346455135622
814,2024-03-19,1100.187297808617,1008.7683274995907,1185.169517409001
815,2024-03-20,1102.8790435658664,1017.9185066246346,1182.1649706102
816,2024-03-21,1097.7681614466821,1017.2280633701919,1188.8613353421588
817,2024-03-22,1097.9985433816603,1010.8853227545013,1186.718790194719
818,2024-03-23,1099.3164213565026,1017.182734363112,1184.8328748135698
819,2024-03-24,1095.7126217239795,1006.7712690170196,1176.7203158662473
820,2024-03-25,1095.7413532764544,1005.3908600326278,1177.8821203197915
821,2024-03-26,1102.79784098046,1012.688954447865,1188.6064900361148
822,2024-03-27,1105.5935052825873,1023.7129121955296,1189.357442826475
823,2024-03-28,1100.4834067271634,1019.2575081909395,1180.9299215134308
824,2024-03-29,1100.616002632039,1016.166820877555,1189.0388176953404
825,2024-03-30,1101.7449690712995,1020.7857948473393,1185.034539284219
826,2024-03-31,1097.8711450669182,1021.0952304386399,1181.975700763255
827,2024-04-01,1097.5609395340532,1014.2065869138238,1182.3703865382859
828,2024-04-02,1104.2235259405547,1015.5247055513336,1182.0522158530207
829,2024-04-03,1106.5855391587977,1026.9222003350887,1189.001010446681
830,2024-04-04,1101.0180098646797,1008.4937235910605,1182.9117679816097
831,2024-04-05,1100.6855994067441,1015.1583270680231,1191.872148027181
832,2024-04-06,1101.3579046320808,1019.5830239747356,1189.1642867874757
833,2024-04-07,1097.050905383886,1007.4159985378394,1180.0037402825667
834,2024-04-08,1096.3449101276508,1009.6299928096628,1182.0795844391412
835,2024-04-09,1102.661338242992,1011.8457874254922,1190.3839078517449
836,2024-04-10,1104.7370653072928,1021.1049055130877,1190.1041051657926
837,2024-04-11,1098.9510765117416,1015.4509840899636,1181.948054720704
838,2024-04-12,1098.4734985894115,1014.9444735942606,1183.7080708678336
839,2024-04-13,1099.076784676276,1009.4795161154528,1185.4633376610818
840,2024-04-14,1094.777127117873,1004.0038421654743,1176.7435724219074
841,2024-04-15,1094.1524533068678,1006.9465115061432,1175.857276066353
842,2024-04-16,1100.6193400973657,1006.9722520726605,1179.6929842427173
843,2024-04-17,1102.9075676372481,1021.8378255192932,1182.0893073984666
844,2024-04-18,1097.3870499853945,1017.3974500915708,1186.7082847956988
845,2024-04-19,1097.2172030976883,1013.8861331031554,1183.4835447060552
846,2024-04-20,1098.1585131148604,1017.3468725189672,1181.0629805730757
847,2024-04-21,1094.214367159135,1008.6687684608959,1176.1365659638714
848,2024-04-22,1093.9494880139703,1015.6733372252697,1180.4681310079343
849,2024-04-23,1100.767294014304,1018.3499743471176,1183.0448032920697
850,2024-04-24,1103.3848909548776,1020.719412959794,1189.6972216296015
851,2024-04-25,1098.160419233103,1011.000935937419,1173.868377635577
852,2024-04-26,1098.2428041988946,1012.0073238974217,1183.123848313488
853,2024-04-27,1099.383660731848,1014.3834023577361,1182.3833509089518
854,2024-04-28,1095.579404127047,1018.5299406966667,1177.329553597895
855,2024-04-29,1095.389900378474,1013.1005286663544,1178.7774732357973
856,2024-04-30,1102.215971048688,1018.4857747288772,1184.501409730289
857,2024-05-01,1104.7744554638605,1012.6152005676831,1193.9257055393746
858,2024-05-02,1099.4255522897436,1013.0974349136045,1181.271060310745
859,2024-05-03,1099.322488998837,1014.2495631770477,1184.4213534745845
860,2024-05-04,1100.2232736661394,1004.813962952075,1180.7521012768811
861,2024-05-05,1096.1325866097782,1002.2778518525253,1174.3757342693427
862,2024-05-06,1095.620152472897,1007.3288314088545,1177.2723613722233
863,2024-05-07,1102.097917228593,1012.8282302075995,1182.9817866477551
864,2024-05-08,1104.2947436204452,1021.9611035085959,1192.9822781554087
865,2024-05-09,1098.583358999723,1015.1247503769913,1185.5864369816086
866,2024-05-10,1098.1296167265102,1010.7024581428983,1184.2620504908223
867,2024-05-11,1098.7038385805758,1020.1428812189739,1182.9651299154539
868,2024-05-12,1094.322308649368,1008.5180401645038,1182.7146466831048
869,2024-05-13,1093.5652717806656,1008.0853006292906,1175.728807467317
870,2024-05-14,1099.8537727266867,1002.9495158089893,1180.0628919598591
871,2024-05-15,1101.924059935482,1014.5536418193398,1186.0533816424345
872,2024-05-16,1096.1542968743677,1010.2716794518545,1186.8647537534575
873,2024-05-17,1095.7136491907268,1009.7256978693799,1176.8047780883528
874,2024-05-18,1096.3735202987075,1010.9680366562819,1185.0045646214112
875,2024-05-19,1092.1490088591293,1013.7260416990919,1177.276745737574
876,2024-05-20,1091.6169420202161,1010.5514736964976,1175.9356348507154
877,2024-05-21,1098.192819095486,1018.8335486271211,1179.7071874549233
878,2024-05-22,1100.6053860144773,1016.6533353699573,1185.2803553266222
879,2024-05-23,1095.2235777678502,1012.5984570903718,1187.4935579080602
880,2024-05-24,1095.2058896361953,1003.971264398639,1173.5226754873004
881,2024-05-25,1096.3119406674148,1010.0555221668794,1180.725147608527
882,2024-05-26,1092.5442924345323,1005.3155867150267,1180.2231253366326
883,2024-05-27,1092.4668655262326,1004.9825888864065,1171.4410101128801
884,2024-05-28,1099.4822764882438,1011.6245158804621,1186.8506215052473
885,2024-05-29,1102.3068029125088,1023.6363976551595,1192.7488444644732
886,2024-05-30,1097.297702506752,1012.0122553417265,1180.543352225562
887,2024-05-31,1097.6029345960953,1011.656303023616,1184.2495825158855
888,2024-06-01,1098.9730371693508,1017.7081053575564,1184.798778769944
889,2024-06-02,1095.4032129189625,1017.2851847831408,1182.4707523817258
890,2024-06-03,1095.4519587179748,1014.5047219509461,1178.0920130960383
891,2024-06-04,1102.5185549117607,1019.0462655679745,1189.212308126007
892,2024-06-05,1105.3181181490895,1019.1293474201832,1186.6951149946408
893,2024-06-06,1100.2089405623165,1016.3077972803691,1189.3645404483088
894,2024-06-07,1100.3421643062459,1013.2692515172387,1187.4239920286868
895,2024-06-08,1101.4735461291668,1018.3922213657522,1187.697607540603
896,2024-06-09,1097.6053694585341,1016.0008123240286,1183.9294921087435
897,2024-06-10,1097.3048443020016,1010.5229287038867,1185.411760978556
898,2024-06-11,1103.981318900874,1017.4872674242229,1186.791352859811
899,2024-06-12,1106.3610158761662,1021.1554388683963,1188.4175238890275
900,2024-06-13,1100.8140258569833,1015.8441637110429,1181.4296364737827
901,2024-06-14,1100.503618619944,1014.3888338756341,1180.4986529169696
902,2024-06-15,1101.1976379189703,1010.9408728153873,1177.9071830989042
903,2024-06-16,1096.9100491176878,1017.037193091214,1195.7049842768986
904,2024-06-17,1096.2189913098568,1004.2690988934356,1184.173679076873
905,2024-06-18,1102.543668648165,1021.0090564806537,1184.9233612883338
906,2024-06-19,1104.6188034660631,1018.8802577010493,1182.84211114246
907,2024-06-20,1098.8213927803608,1016.4367517213151,1170.7500118108585
908,2024-06-21,1098.3198352917364,1008.6020585842291,1184.0068435187043
909,2024-06-22,1098.8852004207622,1017.4723030553408,1184.3325186205275
910,2024-06-23,1094.532711961227,1019.2557787753906,1180.024129720204
911,2024-06-24,1093.83979951322,1002.3987434976199,1180.8865940047717
912,2024-06-25,1100.223051864708,1016.6213502166962,1188.6686391212206
913,2024-06-26,1102.41279235013,1018.010501305019,1187.1267928722652
914,2024-06-27,1096.7800133054373,1012.2328193690846,1177.9701199259464
915,2024-06-28,1096.485730503927,1011.4425043528751,1181.117568126628
916,2024-06-29,1097.2925213209935,1015.4548487585861,1181.9813657500572
917,2024-06-30,1093.206310116953,1011.942996473928,1172.6842382830794
918,2024-07-01,1092.794743901194,1005.9786909033297,1177.2627822374016
919,2024-07-02,1099.4644816669704,1016.3989111434247,1184.2213373619393
920,2024-07-03,1101.9361063152708,1016.4314318335181,1187.8548956557818
921,2024-07-04,1096.5713852034326,1007.7997080023904,1183.355580008975
922,2024-07-05,1096.5229295034167,1008.0705232358068,1183.048619663669
923,2024-07-06,1097.5460061474557,1010.5743639848383,1181.5773005898166
924,2024-07-07,1093.6405569285164,1013.1562485755528,1183.7633208942054
925,2024-07-08,1093.3697602348893,1006.8601645952721,1177.7649425537954
926,2024-07-09,1100.1374528050676,1011.4687449539166,1181.2908635415176
927,2024-07-10,1102.6631161938049,1019.3147985732112,1186.2106464640224
928,2024-07-11,1097.3091516689444,1006.7721243614419,1179.9912381846937
929,2024-07-12,1097.2304933975104,1009.1875759907634,1182.573822398042
930,2024-07-13,1098.186315370817,1012.6895454459187,1182.7829695374764
931,2024-07-14,1094.1818902578696,1008.8884003736963,1175.0090674071148
932,2024-07-15,1093.7869411207853,1008.6946398976341,1179.875207326536
933,2024-07-16,1100.4128104932054,1014.2530825572237,1187.7531818660984
934,2024-07-17,1102.7871600588169,1019.7929528737935,1189.5959172754256
935,2024-07-18,1097.2809343546808,1014.0820358376527,1180.8175660443385
936,2024-07-19,1097.0576489071193,1008.25762405299,1176.7214619708725
937,2024-07-20,1097.8847693051316,1009.8793639509719,1186.7518787982985
938,2024-07-21,1093.7752506016482,1013.2612552206374,1177.7423952846489
939,2024-07-22,1093.3055889598204,1009.8264281011576,1181.4106985411706
940,2024-07-23,1099.8927204512065,1014.6881479564123,1181.6178985813515
941,2024-07-24,1102.2684897298561,1018.3660115781848,1186.1583287538244
942,2024-07-25,1096.8064302588853,1009.4325514974145,1176.3234026911605
943,2024-07-26,1096.670923238073,1013.0725027535913,1179.9103720374828
944,2024-07-27,1097.6285067368294,1012.7711073446824,1181.613622661988
945,2024-07-28,1093.6894075045323,1007.5738839850134,1179.1047637612235
946,2024-07-29,1093.4256484245018,1008.0067350443077,1174.3852176959576
947,2024-07-30,1100.2480654828678,1022.8668536680688,1180.399009744516
948,2024-07-31,1102.8809538718738,1023.1543806585591,1186.2053272881076
949,2024-08-01,1097.689079811141,1016.7757778251541,1186.9608231636919
950,2024-08-02,1097.8271183000086,1010.2413604154715,1181.7995293211054
951,2024-08-03,1099.0512797318604,1012.7830415422471,1181.9840724327796
952,2024-08-04,1095.3611878914653,1011.8325622309706,1182.5702757180904
953,2024-08-05,1095.318351277217,1006.4242490595575,1178.2928923291804
954,2024-08-06,1102.32354986503,1018.350026639485,1182.4546648092294
955,2024-08-07,1105.0918448172577,1023.1508020101611,1183.6824227775664
956,2024-08-08,1099.9799356259032,1011.4972152843515,1184.3293588720342
957,2024-08-09,1100.135913218187,1011.4854758081295,1182.9857398128386
958,2024-08-10,1101.3111610571548,1015.7438596561119,1178.108935814017
959,2024-08-11,1097.5024570042576,1014.2561775666592,1180.794536100124
960,2024-08-12,1097.2706095997835,1011.6422433536078,1184.5309424759014
961,2024-08-13,1104.0179443434458,1019.9737399624803,1196.98828188594
962,2024-08-14,1106.4633429230223,1008.2773976999154,1189.5736410519405
963,2024-08-15,1100.9695574778768,1013.9827218464432,1188.1322191803304
964,2024-08-16,1100.6928482768562,1012.2040124567378,1184.6377351398148
965,2024-08-17,1101.394698987736,1016.7415473129354,1182.8188913296642
966,2024-08-18,1097.0836667043782,1016.3630127502586,1186.2214750633357
967,2024-08-19,1096.3337069369345,1008.5803633411864,1181.8665508683468
968,2024-08-20,1102.5612976712364,1022.4148845063556,1180.9247523759057
969,2024-08-21,1104.5000757064195,1018.2543051867216,1192.5904790285294
970,2024-08-22,1098.5277190607803,1013.1429244094489,1186.3804216271374
971,2024-08-23,1097.8151366275367,1008.3283147024496,1179.3400447521844
972,2024-08-24,1098.1377327787536,1011.3122699769514,1182.4107167789841
973,2024-08-25,1093.5168179137736,1005.9878724224203,1175.06724157869
974,2024-08-26,1092.5375188767664,1007.1196002207589,1170.324133427647
975,2024-08-27,1098.6255265315274,1016.882116147623,1190.6601675072568
976,2024-08-28,1100.5214059364564,1021.321159528844,1181.9516617662798
977,2024-08-29,1094.6072138047202,1009.0374310015154,1180.782170372653
978,2024-08-30,1094.0554936376184,1011.3194452297965,1178.2717242713868
979,2024-08-31,1094.6404234388117,1009.7894713285781,1178.494884183924
980,2024-09-01,1090.3791919733394,1008.9220131000438,1176.4729912818239
981,2024-09-02,1089.8499600373948,1007.5058705737717,1178.0494951527362
982,2024-09-03,1096.4687440323041,1014.1439673995076,1189.2763709513715
983,2024-09-04,1098.9639447197585,1011.0565847298049,1185.6364238314268
984,2024-09-05,1093.7032607487063,1006.1473871990066,1182.7757733947458
985,2024-09-06,1093.8430498389894,1006.1317607026125,1177.8196161225344
986,2024-09-07,1095.139902812154,1014.4057403675657,1172.9400654534666
987,2024-09-08,1091.5924947657907,1001.1655161246164,1168.6886906262891
988,2024-09-09,1091.760056564763,1007.1406285441824,1174.1313302814303
989,2024-09-10,1099.0397894046607,1018.1510072908003,1181.2434925445857
990,2024-09-11,1102.141929960325,1021.8119168170791,1189.3308382913183
991,2024-09-12,1097.4171899716746,1013.7159646815107,1184.7193328191763
992,2024-09-13,1098.0066175048328,1006.3124067413117,1180.6864068960203
993,2024-09-14,1099.653629994757,1009.0107882567429,1191.2311158239077
994,2024-09-15,1096.3462693000442,1016.8731529162981,1180.8387349284533
995,2024-09-16,1096.6360093314413,1008.9832537917456,1183.4813013451162
996,2024-09-17,1103.9154282433503,1017.492038088879,1190.2252798562708
997,2024-09-18,1106.8934441257775,1021.2623062787899,1196.8921383494571
998,2024-09-19,1101.9228319446827,1018.212620686372,1183.0876597613367
999,2024-09-20,1102.1500655472,1020.2561106916282,1186.124394987458
1000,2024-09-21,1103.3272342313867,1021.7592866781613,1188.0989086870902
1001,2024-09-22,1099.4540863711552,1013.7604137063126,1187.9282569168322
1002,2024-09-23,1099.0965357484095,1016.4042534357369,1187.1882256081778
1003,2024-09-24,1105.6639503848764,1025.3246443341675,1188.930358779797
1004,2024-09-25,1107.8839331243819,1027.8166925033286,1198.042871704128
1005,2024-09-26,1102.1293242599072,1022.0393045619816,1180.4560950483394
1006,2024-09-27,1101.5674844520283,1011.5449999129075,1183.7750382587806
1007,2024-09-28,1101.9716233466804,1013.9276111595343,1186.2018669293623
1008,2024-09-29,1097.362243312293,1012.2066225811491,1183.9776390704646
1009,2024-09-30,1096.3250514086842,1014.7602230264448,1193.4012780348355
1010,2024-10-01,1102.2876768598833,1014.9607683807575,1192.197452251869
1011,2024-10-02,1103.9939202627647,1012.3026745800696,1183.1229656141338
1012,2024-10-03,1097.8302808006192,1012.0879559143656,1176.2520800411746
1013,2024-10-04,1096.97483419269,1010.204881832284,1178.419188267219
1014,2024-10-05,1097.2082393379244,1016.1977436929485,1181.7595148674836
1015,2024-10-06,1092.5549532968473,1006.8108160643188,1177.2792592076632
1016,2024-10-07,1091.6010152953522,1001.6549128184432,1176.5765371092355
1017,2024-10-08,1097.7707416892,1012.6088062964785,1182.0480712559845
1018,2024-10-09,1099.8010597156756,1012.6149889802758,1184.741890413356
1019,2024-10-10,1094.0682247442478,1014.9348908709447,1177.2863117049421
1020,2024-10-11,1093.7369890625,1007.5755374191058,1181.9737325888518
1021,2024-10-12,1094.5719924287412,1012.2565277296635,1177.4318449312254
1022,2024-10-13,1090.5794434746783,1004.0429500497103,1175.6033812178105
1023,2024-10-14,1090.3254395295035,1007.9382495586203,1177.020315525396
1024,2024-10-15,1097.213251501483,1014.089299013549,1188.6791047909903
1025,2024-10-16,1099.9582845811938,1020.5351636682379,1187.6376331969395
1026,2024-10-17,1094.9154411398863,1013.1365335673237,1180.6163280592216
1027,2024-10-18,1095.2289347773797,1012.5693223152031,1179.3856907317931
1028,2024-10-19,1096.6443064776697,1015.2049044963081,1184.4313315172724
1029,2024-10-20,1093.1506930624137,1003.3751663749587,1170.5873284978532
1030,2024-10-21,1093.29967756052,1004.7197386046159,1176.3848133043903
1031,2024-10-22,1100.4830316596663,1011.6581383113154,1182.7916695734618
1032,2024-10-23,1103.4080465174754,1019.7419824727195,1185.0888998990022
1033,2024-10-24,1098.4251662558727,1015.6237104499895,1178.8781059009711
1034,2024-10-25,1098.6779638602136,1019.8475359596492,1185.4736855052658
1035,2024-10-26,1099.9152043324334,1014.5632190467892,1186.5099682273178
1036,2024-10-27,1096.133042518509,1014.8360234868534,1177.043369251425
1037,2024-10-28,1095.8936859185278,1006.6523296964176,1182.392790612057
1038,2024-10-29,1102.6028368161135,1017.7193587618826,1181.6649000722562
1039,2024-10-30,1104.9846175751225,1022.8368491853713,1188.8164045620654
1040,2024-10-31,1099.408704215088,1011.6938101241651,1189.1444163788954
1041,2024-11-01,1099.03972171474,1013.6320148232626,1180.0120087460887
1042,2024-11-02,1099.6486621942688,1021.0695908088558,1186.5187448189863
1043,2024-11-03,1095.2543918237916,1006.0334469609777,1177.664103632434
1044,2024-11-04,1094.4415968080723,1011.2587336888315,1186.2782052905065
1045,2024-11-05,1100.6375038722797,1013.5861632062323,1182.8095918668507
1046,2024-11-06,1102.5861006291884,1014.9533629111404,1192.756193602196
1047,2024-11-07,1096.6746022912234,1010.9579749264052,1187.6995744306482
1048,2024-11-08,1096.0822387251649,1006.9825226532598,1173.8018001416099
1049,2024-11-09,1096.5911421327587,1008.6494373449026,1182.0802959306557
1050,2024-11-10,1092.2274183483846,1002.8047408933862,1181.580359140661
1051,2024-11-11,1091.578766732463,1003.4237301633327,1177.014396587497
1052,2024-11-12,1098.070995740764,1012.1966257420006,1176.0670287528862
1053,2024-11-13,1100.4421678541833,1016.9557268403809,1183.0351534204065
1054,2024-11-14,1095.06912499993,1011.0495644024005,1186.8327504929382
1055,2024-11-15,1095.1164693066478,1010.0400547221966,1182.1870020583228
1056,2024-11-16,1096.347776423287,1011.4350244276293,1179.7824107768156
1057,2024-11-17,1092.7671174738573,1011.7460672826961,1174.447366254539
1058,2024-11-18,1092.9372439875387,1005.8851705614941,1176.253512945916
1059,2024-11-19,1100.2567687777475,1015.7297745937083,1182.6548695573783
1060,2024-11-20,1103.4350592363521,1018.0115848956669,1193.011356646684
1061,2024-11-21,1098.8195742909365,1013.1886292720765,1181.0571591122366
1062,2024-11-22,1099.5456978495363,1015.0457879524087,1181.8913122131248
1063,2024-11-23,1101.348822405415,1012.2910767060496,1186.099594450669
1064,2024-11-24,1098.2067344235716,1015.3351016360468,1181.8719637380493
1065,2024-11-25,1098.65863118465,1018.3472604553676,1191.0767703807267
1066,2024-11-26,1106.0830778754407,1023.3822425940032,1194.3697173583848
1067,2024-11-27,1109.1735983747546,1026.3768956459353,1196.0246776346535
1068,2024-11-28,1104.2666097943797,1014.6874863193973,1188.2912791256017
1069,2024-11-29,1104.491734859262,1023.2610222205717,1191.478519983352
1070,2024-11-30,1105.584230062918,1015.8291147097761,1192.1412196406213
1071,2024-12-01,1101.5275689666016,1018.1229837266895,1179.988227423621
1072,2024-12-02,1100.872501932751,1016.9598203927551,1182.8978210342887
1073,2024-12-03,1107.0148968487,1018.8845195470417,1196.0441390304122
1074,2024-12-04,1108.6710543765043,1021.8023362858685,1189.3606963217394
1075,2024-12-05,1102.205212248577,1018.3970669133897,1183.0753577713785
1076,2024-12-06,1100.779281454617,1014.1002288189947,1183.9499329808434
1077,2024-12-07,1100.1645651315112,1009.3151075133637,1180.7769100787348
1078,2024-12-08,1094.3835162067983,1009.0688515797838,1185.150803891378
1079,2024-12-09,1092.0278751637738,1005.6634839586515,1173.3303723499048
1080,2024-12-10,1096.535515445433,1015.6500029171252,1190.2101853938957
1081,2024-12-11,1096.6647152827309,1006.5695356113292,1183.4045546053744
1082,2024-12-12,1088.8205973439938,1004.1687888986261,1168.9550644646492
1083,2024-12-13,1086.2038068400414,996.3895146491443,1169.268551312415
1084,2024-12-14,1084.6212068557222,1001.6716033308603,1171.049944527056
1085,2024-12-15,1078.1266743310655,997.6524577722021,1165.2661622361818
1086,2024-12-16,1075.3383641029727,992.5580400149406,1155.5200324307923
1087,2024-12-17,1079.7147925224465,992.6615405997168,1163.297969164275
1088,2024-12-18,1080.0284807236726,998.2165058087296,1164.8010916097617
1089,2024-12-19,1072.691916929402,983.4515383445529,1154.4819259185904
1090,2024-12-20,1070.9059226043744,983.80134749655,1147.3712680017613
1091,2024-12-21,1070.4702111845622,984.9262825674847,1153.5065980423506
1092,2024-12-22,1065.4242282460218,977.4220944407232,1152.3662307775112
1093,2024-12-23,1064.3646412715216,983.4279867808963,1146.267703590699
1094,2024-12-24,1070.7218265338072,984.2730811325495,1149.7136017185317
1095,2024-12-25,1073.234084509181,988.3008937656763,1159.014693601068
1096,2024-12-26,1068.2743300793368,980.4391268555433,1151.5619634413695
1097,2024-12-27,1068.9993250692805,983.8844056797941,1153.6876632373587
1098,2024-12-28,1071.161220881695,986.9815925940629,1155.0374049014852
1099,2024-12-29,1068.749475962051,988.0118325847294,1155.1764562284827
1100,2024-12-30,1070.3094895836289,991.2722255085163,1157.011065091928
1101,2024-12-31,1079.2202709593964,995.7500937196877,1163.8824117420393
1102,2025-01-01,1084.1698454843793,998.0765190173369,1171.4038023354203
1103,2025-01-02,1081.4831144377981,1001.4652709025053,1161.1283504334467
1104,2025-01-03,1084.2722062307196,995.8971521443343,1164.5067653471376
1105,2025-01-04,1088.2490587425318,1004.6658844225911,1175.7135048812863
1106,2025-01-05,1087.3682712515251,1001.7291151004396,1176.3944858764169
1107,2025-01-06,1090.146543899482,1002.0888980267305,1181.7330408007626
1108,2025-01-07,1099.941003448496,1019.4799661897865,1189.8161051022319
1109,2025-01-08,1105.425100718076,1021.3505017363142,1193.0221372352366
1110,2025-01-09,1102.916783878336,1016.6053121417777,1188.086894159936
1111,2025-01-10,1105.5289781111528,1018.1934373237804,1191.3880918076516
1112,2025-01-11,1108.9821083808326,1021.992878734834,1189.6923053554021
1113,2025-01-12,1107.2467058558354,1022.545389501243,1183.809305626895
1114,2025-01-13,1108.862422733445,1026.0711879248388,1203.7330146972777
1115,2025-01-14,1117.215765621689,1029.6991075268547,1199.439628310964
1116,2025-01-15,1121.0152485350134,1034.5278164082283,1205.9459296923258
1117,2025-01-16,1116.6186891946563,1030.0398278225168,1206.2893448819555
1118,2025-01-17,1117.1827019802831,1035.835837416114,1202.1773729434797
1119,2025-01-18,1118.4741498153826,1035.0292883516959,1206.1882102770282
1120,2025-01-19,1114.5116230911121,1029.0151281464036,1201.1745621696516
1121,2025-01-20,1113.8832992313282,1031.4442796158494,1199.8599756722372
1122,2025-01-21,1120.0235224254486,1039.0757948359037,1207.1966368182152
1123,2025-01-22,1121.6868337032627,1039.3175987960683,1203.8813249228217
1124,2025-01-23,1115.2742031410496,1032.205768202028,1205.7566624421627
1125,2025-01-24,1113.9815438890807,1033.7569625292667,1207.1328649118502
1126,2025-01-25,1113.6102942113057,1032.6539797350206,1200.693686546453
1127,2025-01-26,1108.2081565002673,1016.4288760636583,1190.2141459711122
1128,2025-01-27,1106.3863641518958,1024.911195681777,1195.3443583984604
1129,2025-01-28,1111.595829104182,1041.823407035415,1199.905147296067
1130,2025-01-29,1112.6009091702567,1031.0883583897914,1198.814647905069
1131,2025-01-30,1105.8055513910783,1028.2852797663134,1190.429558066022
1132,2025-01-31,1104.4018909385654,1023.4402025560602,1189.684963147299
1133,2025-02-01,1104.1810870542806,1018.9252141345256,1194.3478477636813
1134,2025-02-02,1099.174475905316,1015.9311576160522,1186.8899714091679
1135,2025-02-03,1097.9713980732527,1017.2950895497193,1187.4259243634938
1136,2025-02-04,1103.99603661853,1015.8225056845032,1187.3060654991787
1137,2025-02-05,1105.9819847890194,1015.1946126350501,1194.8600773245744
1138,2025-02-06,1100.2992769078407,1020.4495354076913,1182.8124639720804
1139,2025-02-07,1100.1039372947678,1017.9876045535975,1182.0318155303512
1140,2025-02-08,1101.1498027256862,1011.9711420746785,1177.981922157805
1141,2025-02-09,1097.4306717464708,1010.6572927095409,1181.3546800721595
1142,2025-02-10,1097.4991121261667,1009.8768000196837,1185.6169868239417
1143,2025-02-11,1104.7442368091947,1012.6616915616453,1188.034634066547
1144,2025-02-12,1107.8671433801635,1021.4315565793439,1190.48880662081
1145,2025-02-13,1103.2087286794683,1013.9560609512359,1190.9368246329839
1146,2025-02-14,1103.899914250162,1018.9918812949472,1187.3973388835825
1147,2025-02-15,1105.6740221522725,1026.8268802536984,1190.8733828889092
1148,2025-02-16,1102.5093420876158,1010.8060094879404,1190.7096435334904
1149,2025-02-17,1102.9482126265655,1020.6064116975832,1189.1923716171632
1150,2025-02-18,1110.3749224591852,1019.9638973297209,1190.719528120892
1151,2025-02-19,1113.491126362057,1028.4381600092838,1202.6072999688968
1152,2025-02-20,1108.6434912607479,1026.6810098295668,1196.4837356870128
1153,2025-02-21,1108.9736157064633,1024.9745668729602,1191.7591351383319
1154,2025-02-22,1110.2299735684794,1027.323460581345,1193.1303070095064
1155,2025-02-23,1106.409937408226,1018.4277763507309,1191.5327497340102
1156,2025-02-24,1106.0782216549292,1023.8757491589391,1195.118378214161
1157,2025-02-25,1112.6440711118184,1030.826080346271,1197.2605508744011
1158,2025-02-26,1114.8359107892031,1026.3618413170118,1200.6402438743992
1159,2025-02-27,1109.0281948252139,1018.2633716036869,1187.725144606705
1160,2025-02-28,1108.3905206280315,1022.728235460766,1193.1298387003428
1161,2025-03-01,1108.6987816460132,1028.452163111703,1190.6775582300752
1162,2025-03-02,1103.976435995064,1014.5667343195713,1190.9599303993919
1163,2025-03-03,1102.8122513898418,1022.4735701833253,1186.0469837951862
1164,2025-03-04,1108.6368702491172,1028.743652971954,1192.372460249615
1165,2025-03-05,1110.1969268447042,1022.8547193430272,1195.2401809203843
1166,2025-03-06,1103.8814672536012,1017.402771995863,1187.8478929627888
1167,2025-03-07,1102.8707480535595,1014.4432444836775,1181.3118627339568
1168,2025-03-08,1102.9471935586482,1015.5632857596173,1184.5907372917366
1169,2025-03-09,1098.136591677234,1015.9992866577159,1180.7357050570758
1170,2025-03-10,1097.0258881343875,1011.2041274698564,1179.4646303499658
1171,2025-03-11,1103.0399187500273,1011.9575270448574,1189.5150696430733
1172,2025-03-12,1104.9158041693704,1018.6586390743239,1192.4099701354
1173,2025-03-13,1099.0297473110772,1006.2340764808029,1186.3053600251217
1174,2025-03-14,1098.5462963127654,1009.2249066536834,1179.8710514943728
1175,2025-03-15,1099.2298373701783,1015.7208759850832,1186.6548063931418
1176,2025-03-16,1095.0863803965515,1008.48589998388,1178.2247004847645
1177,2025-03-17,1094.6819788603016,1009.7854434203027,1177.8676347679605
1178,2025-03-18,1101.4201044352603,1011.6366019639586,1182.0121469264457
